"TR:CAR1:CellLine","TR:EGF","TR:HGF","TR:IGF1","TR:TGFb","TR:TNFa","TR:IKKi","TR:MEKi","TR:PI3Ki","TR:BRAFi","TR:TAK1i","TR:TBK1i","TR:mTORi","DA:ALL","DV:AKT","DV:EGFR","DV:ERK","DV:GSK3","DV:IkBa","DV:JNK","DV:MEK","DV:PI3K","DV:RPS6","DV:RSKp90","DV:SMAD2","DV:cJun","DV:mTOR","DV:p38"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,30,-4.30047241219,-0.3365254711,-0.648834683888,-1.31783782674,-0.834413934282,-1.03562390973,-0.0818770070544,NA,-2.41608558871,-1.27159641934,-0.513577867484,-0.496465098623,-0.323521352963,-0.878009475621
1,1,0,0,0,0,0,0,1,0,0,0,0,30,-3.0839805923,3.0662336984,2.50316840956,1.20324848877,0.571906347896,0.533218925627,5.48631491279,NA,1.009398698,0.576400487218,0.372602232958,0.939364202261,0.240027841242,0.654004145151
1,0,0,1,0,0,0,0,1,0,0,0,0,30,-4.2073630078,-0.0694214009575,-0.496831590442,-0.790918333562,-0.565597175854,-0.813231488394,0.0680184234287,NA,-2.45003292064,-1.15295192284,-0.335934952881,-0.228268987673,0.0865258437238,-0.661198086548
1,0,0,0,0,1,0,0,1,0,0,0,0,30,-4.2073630078,-0.00971515483321,-0.316259344801,-0.76981270055,-0.255257055242,-0.620586410452,0.449447530065,NA,-2.52042224853,-1.04332743166,-0.250543461651,0.596644305769,0.0592758093156,-0.765534746363
1,0,0,0,1,0,0,0,1,0,0,0,0,30,-4.2073630078,-0.153079330004,-0.465122730715,-0.88180213686,-0.81713594285,-0.813231488394,0.08687745068,NA,-2.16992500144,-1.11547721742,1.82221288078,-0.346324749195,-0.249720052553,-0.729910836632
1,0,1,0,0,0,0,0,1,0,0,0,0,30,-3.31427821172,-0.0293439615821,1.83786380052,0.842492481453,0.0943273825482,0.123574685119,4.14988724821,NA,-0.623181822952,-0.0433274316641,0.0614005446641,0.648072544576,0.136634692022,0.121990524379
1,0,0,0,0,0,0,0,0,0,0,0,1,30,-4.0489336452,-0.121136437502,0.130256385951,-1.02211183125,-0.509013647488,-0.942514505339,2.99251841863,-0.774933444365,-2.14191062527,-1.07895134139,-0.704802270727,0.0518389315196,NA,-0.628031222613
1,1,0,0,0,0,0,0,0,0,0,0,1,30,-2.88543491292,3.23204259137,3.2734101586,1.28308224788,0.462971976343,0.565280134859,7.47002066702,1.28780231098,1.0972288709,0.865907104413,-0.00698643031611,0.611114788577,NA,0.270089163368
1,0,0,1,0,0,0,0,0,0,0,0,1,30,-3.9703238105,-0.153079330004,0.988595236728,0.175797074726,-0.537028023657,-0.327804661224,2.90489929779,0.318175960026,-1.91161300585,-0.542898441155,-0.786596361891,0.110053545465,NA,-0.387023123109
1,0,0,0,0,1,0,0,0,0,0,0,1,30,-4.01471792986,0.00965017003372,0.581170921559,-0.277560573644,-0.376563351464,-0.73306113971,3.68736964969,-0.743224584638,-2.08746284125,-0.846290584605,-0.786596361891,0.711226273367,NA,-0.563900885193
1,0,0,0,1,0,0,0,0,0,0,0,1,30,-4.10782733425,-0.131705679212,0.581170921559,-0.163065783937,-0.454565863465,-0.813231488394,3.37083769537,-0.681824039974,-2.38291872478,-0.941447817645,1.42025520855,0.465815235428,NA,-0.765534746363
1,0,1,0,0,0,0,0,0,0,0,0,1,30,-2.48333646934,0.508751934101,2.55047412434,0.722084737961,0.823969635909,0.596644305769,7.26923955536,0.34792330342,-0.100883357013,0.665209754176,0.176877762084,1.12020626183,NA,0.612976876891
