"TR:SNUC5:CellLine","TR:EGF","TR:HGF","TR:IGF1","TR:TGFb","TR:TNFa","TR:IKKi","TR:MEKi","TR:PI3Ki","TR:BRAFi","TR:TAK1i","TR:TBK1i","TR:mTORi","DA:ALL","DV:AKT","DV:EGFR","DV:ERK","DV:GSK3","DV:IkBa","DV:JNK","DV:MEK","DV:PI3K","DV:RPS6","DV:RSKp90","DV:SMAD2","DV:cJun","DV:mTOR","DV:p38"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,30,-1.00741747156,0.710493382805,0.131244533278,1.15907412265,0.0931094043915,-0.160464672193,3.52407183238,NA,1.28481492187,0.443606651476,0.0968615392526,0.0901978089716,1.3967226019,0.0458036896131
1,1,0,0,0,0,0,0,1,0,0,0,0,30,-0.498805856971,3.28396024469,1.48215169514,3.04380435293,1.18057224564,1.43389652653,4.81986753337,NA,3.69867710944,1.95109039952,1.27301849441,1.6457165318,2.46063436572,1.27462238011
1,0,0,1,0,0,0,0,1,0,0,0,0,30,-0.60733031375,1,0.777607578664,2.92438918599,0.900464326449,1.62654160447,4.58178233232,NA,2.02834462569,1.48542682717,0.896164189015,1.34958443779,2.29251160691,0.689659879388
1,0,0,0,0,1,0,0,1,0,0,0,0,30,-1.05274146207,0.56610347347,0.344648171387,1.74859359642,0.647698256069,1.0497530352,2.62734110299,NA,1.98850436116,0.793549122533,0.584962500721,0.472068444315,0.816778175944,0.331205908475
1,0,0,0,1,0,0,0,1,0,0,0,0,30,-0.498805856971,1.07306346219,0.905363125862,2.90447945723,0.707819248507,0.489038080723,3.04332743166,NA,2.251538767,1.26303440583,1.2051144299,0.718229031585,1.10218039481,0.800691191777
1,0,1,0,0,0,0,0,1,0,0,0,0,30,-0.653134003363,0.820676300555,0.666576266275,2.32581451836,0.519374159094,0.524661990453,4.19062770706,NA,1.47393118833,0.961005868384,0.502500340529,0.800691191777,1.92530263272,0.537656785943
1,0,0,0,0,0,0,0,0,0,0,0,1,30,-0.920829786566,0.615856508667,0.0450878895285,1.46824930547,-0.0489096004809,0.144389909335,2.7312362341,0.0324214776924,0.777607578664,0.457681836687,0.0198995574377,0.0458036896131,NA,0.111892880071
1,1,0,0,0,0,0,0,0,0,0,0,1,30,-0.0681715026416,2.66985139831,1.41503749928,2.47025723208,0.263034405834,0.452512204698,3.74354824456,0.49476469175,4.15200309345,1.11103131239,1.03952836419,0.537656785943,NA,0.827163403138
1,0,0,1,0,0,0,0,0,0,0,0,1,30,-0.584962500721,0.51457317283,-0.0703893278914,0.565371772363,0.0473057147784,0.121306296222,1.90923453608,0.0641303374197,0.289506617195,-0.0588936890536,-0.0406419844973,0.3677317845,NA,0.0901978089716
1,0,0,0,0,1,0,0,0,0,0,0,1,30,-0.437405312307,0.86249647625,0.232173442129,1.49018427597,1.04730571478,0.752072486556,3.68090978453,0.241008099504,2.80735492206,1.11103131239,0.830074998558,0.746243407754,NA,0.438121112392
1,0,0,0,1,0,0,0,0,0,0,0,1,30,-0.852442811586,1.10825289065,0.415037499279,2.17639656967,0.222392421336,1.14438990934,4.53169843185,0.295455883526,2.03394733192,1.37109415169,0.611434712082,0.689659879388,NA,1.15432814639
1,0,1,0,0,0,0,0,0,0,0,0,1,30,-0.0995356735509,0.923038018185,0.51457317283,0.758486401177,0.30256277002,0.559427408614,0.392875849355,0.34792330342,0.380272081118,0.725377619891,0.152003093445,0.630766190334,NA,0.600392541291
1,0,0,0,0,0,0,1,0,0,0,0,0,30,4.12949438535,1.03699420748,0.561878887608,2.36734951697,0.779609931575,0.524661990453,NA,0.423211430725,2.35811043119,1.748461233,0.784271308945,0.916168409197,1.43638681947,0.787270676014
