"TR:SKCO1:CellLine","TR:EGF","TR:HGF","TR:IGF1","TR:TGFb","TR:TNFa","TR:IKKi","TR:MEKi","TR:PI3Ki","TR:BRAFi","TR:TAK1i","TR:TBK1i","TR:mTORi","DA:ALL","DV:AKT","DV:EGFR","DV:ERK","DV:GSK3","DV:IkBa","DV:JNK","DV:MEK","DV:PI3K","DV:RPS6","DV:RSKp90","DV:SMAD2","DV:cJun","DV:mTOR","DV:p38"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,30,-0.768184324777,0.169925001442,0.831400396024,1.2698195802,0.666576266275,0.700439718141,0.940878594895,NA,1.32816453849,0.515920856292,1.19930880822,1.30666133823,0.457087678169,0.779400860487
1,1,0,0,0,0,0,0,1,0,0,0,0,30,-0.198328716446,3.93073733756,1.33880191345,1.42351399276,0.953457414063,1.02974734339,2.30610312773,NA,2.65609567758,0.887889633678,1.37439551478,2.16146342269,0.593524514225,1.42576390587
1,0,0,1,0,0,0,0,1,0,0,0,0,30,1.6538804414,0.428843298804,0.693896872274,1.04354372438,0.666576266275,1.14295795384,0.84434912954,NA,1.46745841588,0.902389203374,0.845025340024,0.881355503501,0.280107919193,1
1,0,0,0,0,1,0,0,1,0,0,0,0,30,-0.558730959148,0.365649472317,1.04182017569,1.30877610442,1.66657626627,0.736965594166,0.916766138778,NA,0.894686456021,0.562313761776,1.06529146025,1.08597322311,0.431049817267,0.911190733042
1,0,0,0,1,0,0,0,1,0,0,0,0,30,-1.15347448066,0.230297619422,0.197939377612,0.815227600592,0.192645077942,0.222392421336,0.994524869934,NA,1.16238223923,-0.217905030344,3.21377929103,0.658963082165,0.186998514801,0.25583890443
1,0,1,0,0,0,0,0,1,0,0,0,0,30,0.162553012786,0.775293712825,1.40439025508,1.38952138348,1.34464817139,1.48112668974,2.06465295834,NA,1.68877419907,1.12889773318,1.41503749928,1.66695587292,0.875639661624,1.29146281416
1,0,0,0,0,0,0,0,0,0,0,0,1,30,-0.885541275415,0.218423519134,0.831400396024,1.03111733368,0.830074998558,0.681824039974,2.3745126119,0.241008099504,1.95436430981,0.247217700371,0.521236903111,1.40551472516,NA,0.675377795943
1,1,0,0,0,0,0,0,0,0,0,0,1,30,-0.292450893811,4.02918102541,1.78290187833,1.64463811069,1.69514541847,1.16992500144,3.21840545372,0.788495894806,2.24270980417,1.09142302776,1.02647221136,1.65896308216,NA,1.12373536842
1,0,0,1,0,0,0,0,0,0,0,0,1,30,-0.153474480662,0.639410284744,1,1.00932141008,1.27064758994,0.938599455336,2.65292100236,0.669851398308,1.41763929447,0.616085018217,0.845025340024,1.41503749928,NA,0.688798311706
1,0,0,0,0,1,0,0,0,0,0,0,1,30,-1.04026387021,0,0.745427172914,1.22542546084,1.34464817139,0.502500340529,2.38814778103,0.0641303374197,1.89608645132,0.448357572479,0.768674453894,2.02509098096,NA,0.48849966122
1,0,0,0,1,0,0,0,0,0,0,0,1,30,-0.837446987214,0.365649472317,1.06228427825,1.03692963811,1.15200309345,1.16992500144,2.87685176923,0.825970600225,1.54981593817,0.428458015041,2.48351723716,1.90857697224,NA,0.661831264105
1,0,1,0,0,0,0,0,0,0,0,0,1,30,-0.109972842025,0.708951217997,1.30485458153,1.4411541519,1.41503749928,1.1963972128,3.23451990014,1.12553088208,2.49266304665,1.22431729826,1.10309349296,2.11547721742,NA,1.10383581098
1,0,0,0,0,0,0,1,0,0,0,0,0,30,0.770974486331,0.013805799525,0.270089163368,0.790373938455,0.65207669658,0.502500340529,NA,0,-0.061174115245,-0.0832555036494,0.593840652068,0.94846969936,0.223312214189,0.25583890443
