"TR:SW1463:CellLine","TR:EGF","TR:HGF","TR:IGF1","TR:TGFb","TR:TNFa","TR:IKKi","TR:MEKi","TR:PI3Ki","TR:BRAFi","TR:TAK1i","TR:TBK1i","TR:mTORi","DA:ALL","DV:AKT","DV:EGFR","DV:ERK","DV:GSK3","DV:IkBa","DV:JNK","DV:MEK","DV:PI3K","DV:RPS6","DV:RSKp90","DV:SMAD2","DV:cJun","DV:mTOR","DV:p38"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,30,-1.42613520816,0.0485801804451,0.254719137622,-0.126129883563,0,0.0124909441832,-0.0139056020252,NA,1.4431014177,0.0435892685477,-0.0785334025467,0.53075081768,-0.254024030386,0.225292311842
1,1,0,0,0,0,0,0,1,0,0,0,0,30,-0.79189180467,2.10938345951,0.842458723014,0.0559922079678,0.849220047824,0.709098800733,1.69270120774,NA,2.56420394055,0.850944190605,0.750279947447,1.06306226775,0.527034147964,0.969193953219
1,0,0,1,0,0,0,0,1,0,0,0,0,30,1.26441563623,0.150025444005,0.142019004872,0.894097924665,-0.126532405929,0.241972790306,-0.0891937293295,NA,0.81713594285,0.2211274541,0.170986196813,0.719672809579,0.432315490711,0.293196376344
1,0,0,0,0,1,0,0,1,0,0,0,0,30,-1.56030044649,0.150025444005,0.0489096004809,0.507529179387,1.39284175316,0.0124909441832,0.823573432616,NA,1.2164918199,-0.0819416135362,-0.0684797378828,1.90648126236,0.319840761452,0.207804885113
1,0,0,0,1,0,0,0,1,0,0,0,0,30,-1.44294349585,0.113956189297,-0.0713846332368,-1.70869786914,-0.011055188509,-0.0126000367796,-0.43711703275,NA,-0.0560340349143,-0.198981034726,1.76721980987,-0.269186632815,-0.696967526234,0.172180975383
1,0,1,0,0,0,0,0,1,0,0,0,0,30,0.288375535176,0.167727445738,0.229481846123,0.449214614597,0.233363539157,0.529549380403,1.32400242313,NA,0.745186100971,0.265981689884,0.316184112353,1.14029134112,0.22189571104,0.464962724611
1,0,0,0,0,0,0,0,0,0,0,0,1,30,-1.74945653835,0.104796190012,0.0197632548214,0.167727445738,0.0855180711861,0.0371529984175,1.17721038723,0.0740005814438,-0.00688638558524,0.00882385038701,-0.0785334025467,0.51150033878,NA,0.144873629387
1,1,0,0,0,0,0,0,0,0,0,0,1,30,-0.850486458581,3.24688698326,0.65298092415,2.00274224572,0.458430094792,0.646363045385,4.00216069389,0.839535327807,2.08017034868,0.982188723884,0.390951880755,1.78704115765,NA,0.578173335059
1,0,0,1,0,0,0,0,0,0,0,0,1,30,-0.506305556846,0.132103536007,0.177642914603,1.38171742608,-0.17544200641,-0.0641303374197,1.95609231899,0.0151068923902,0.669458774808,0.159066485968,-0.150941898075,0.774534744614,NA,0.172180975383
1,0,0,0,0,1,0,0,0,0,0,0,1,30,-1.63558857379,0.30202853745,0.389946518316,1.46997317476,1.39284175316,0.30425706856,2.57222083183,0.312787441031,1.81713594285,0.628551769269,0.136634692022,2.02887005845,NA,0.309684499133
1,0,0,0,1,0,0,0,0,0,0,0,1,30,-2.27301849441,-0.167456745852,-0.179909090015,-1.63865037162,0.0958600154075,-0.386058432307,0.367558789112,-0.247927513444,0.943965965086,-0.198981034726,1.64423831004,-0.54560006845,NA,0.0400774393753
1,0,1,0,0,0,0,0,0,0,0,0,1,30,-1.67475917107,0.0196288067489,0.105493128847,-0.25646175191,0.28850509335,0.0852472866185,2.5652231057,-0.110423989694,3.0136749369,0.0942153416177,0.0469974795372,-0.26180710245,NA,0.207804885113
1,0,0,0,0,0,0,1,0,0,0,0,0,30,-0.355480654598,-0.134542123379,-0.237394584676,-0.0639806259018,-0.346922474354,-0.337695410746,NA,-0.194816176984,-0.48542682717,-0.593840652068,-0.238404739325,-0.29531636464,-0.326280119427,-0.0944646840035
